# Starting compiling UnityEngine.TestRunner.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e14546a58a217d478c82869d0b8184b
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53e97483abeb6acfd95f4ce7be0c5a6c
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c385712caad7d8b0b9b0eb25f3b34fab
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e24a52c9271a52aaa63e100558d82b1
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbcf57b07a144e977938eb885680905d
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f768d3176881f8a2bb287565432e08bc
# Starting compiling Unity.Rider.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54b83165922ea04098af2aeebe43ff22
# Starting compiling Unity.CollabProxy.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-25adc78eed6743bb383adb2439f9e399
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca86e97970e740f8f937c002a82b3ad4
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a986c1928ffd4458480d396ce7d14f69
# Starting compiling Unity.Mathematics.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28fe66c59e04e7ff2bab337a74c5a119
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91bab6af5b5cf17fe8317cdc5d69c7e8
# Starting compiling Unity.Mathematics.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-067d8e9258d83d022b7bb75d6f95bdfb
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abac7e0d68ac4ec6f862a246517db510
# Starting compiling Assembly-CSharp.dll
/home/mem/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9f770fe2082df5acac76d09c12faef4
